fitscheck.py               195 ERROR    EXCEPTION 'missing.fits' .. [Errno 2] No such file or directory: 'missing.fits'
fitscheck.py               211 WARNING  1 errors
fitscheck.py               149 INFO     OK '/testbed/astropy/io/fits/tests/data/checksum.fits'
fitscheck.py               136 WARNING  MISSING '/tmp/fits-test-4m4cia9d/checksum.fits' .. Checksum not found in HDU #0
fitscheck.py               211 WARNING  1 errors
fitscheck.py               136 WARNING  MISSING '/tmp/fits-test-4m4cia9d/checksum.fits' .. Checksum not found in HDU #0
fitscheck.py               211 WARNING  1 errors
fitscheck.py               136 WARNING  MISSING '/testbed/astropy/io/fits/tests/data/arange.fits' .. Checksum not found in HDU #0
fitscheck.py               211 WARNING  1 errors
fitscheck.py               146 WARNING  BAD '/tmp/fits-test-ojjvf13z/test.fits' Checksum verification failed for HDU ('PRIMARY', 1).

fitscheck.py               211 WARNING  1 errors
fitscheck.py               146 WARNING  BAD '/tmp/fits-test-ojjvf13z/test.fits' Checksum verification failed for HDU ('PRIMARY', 1).

fitscheck.py               211 WARNING  1 errors
fitsdiff.py                242 ERROR    Wildcard pattern '/tmp/fits-test-296v3x04/tmp_file1*' did not match any files.
fitsdiff.py                272 WARNING  'arange.fits' has no match in '/tmp/fits-test-weqcawh7/sub'
fitsheader.py              196 WARNING  /testbed/astropy/io/fits/tests/data/arange.fits (HDU 0): Keyword RANDOMKEY not found.
fitsheader.py              196 WARNING  /testbed/astropy/io/fits/tests/data/test0.fits (HDU 0): Keyword BACKGRND not found.
fitsheader.py              196 WARNING  /testbed/astropy/io/fits/tests/data/test0.fits (HDU 3): Keyword FOO not found.
fitsheader.py              196 WARNING  /testbed/astropy/io/fits/tests/data/test0.fits (HDU 0): Keyword BACKGRND not found.
fitsheader.py              177 WARNING  /testbed/astropy/io/fits/tests/data/zerowidth.fits: Extension DOES_NOT_EXIST not found.
fitsheader.py              196 WARNING  /testbed/astropy/io/fits/tests/data/zerowidth.fits (HDU AIPS FQ): Keyword DOES_NOT_EXIST not found.
nddata.py                  187 INFO     overwriting Quantity's current unit with specified unit.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
ndslicing.py               104 INFO     uncertainty cannot be sliced.
ndslicing.py               122 INFO     wcs cannot be sliced.
ccddata.py                 540 INFO     using the unit photon passed to the FITS reader instead of the unit adu in the FITS file.
ccddata.py                 511 INFO     first HDU with data is extension 1.
ccddata.py                 540 INFO     using the unit adu passed to the FITS reader instead of the unit adu in the FITS file.
ccddata.py                 216 INFO     array provided for uncertainty; assuming it is a StdDevUncertainty.
ccddata.py                 540 INFO     using the unit photon passed to the FITS reader instead of the unit adu in the FITS file.
ccddata.py                 511 INFO     first HDU with data is extension 1.
ccddata.py                 540 INFO     using the unit count passed to the FITS reader instead of the unit COUNTS in the FITS file.
ccddata.py                 409 INFO     An exception happened while extracting WCS informations from the Header.
InconsistentAxisTypesError: ERROR 4 in wcs_types() at line 2521 of file cextern/wcslib/C/wcs.c:
Unmatched celestial axes.

nddata.py                  164 INFO     overwriting NDData's current meta with specified meta.
nduncertainty.py           165 INFO     parent_nddata should be a weakref to an NDData object.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  152 INFO     overwriting NDData's current mask with specified mask.
